StatisticalTable,6.1.3 Stock Trading by Investor Group,6.1.3 Stock Trading by Investor Group,6.1.3 Stock Trading by Investor Group
ItemNames1,  Institution(Net Purchases),  Individuals(Net Purchases),  Foreigners(Net Purchases)
ItemNames2,Trading Value,Trading Value,Trading Value
Unit,Mil.Won,Mil.Won,Mil.Won
Conversion,Original Data,Original Data,Original Data
2004/01,"-3,012,217","-1,031,728","4,050,322"
2004/02,"-419,295","-950,003","1,371,958"
2004/03,"-2,361,060","-527,931","2,875,973"
2004/04,"-1,016,307","-436,545","1,482,954"
2004/05,"-1,490,263","635,322","847,307"
2004/06,"72,290","-87,483","11,224"
2004/07,"-455,890","-217,308","682,124"
2004/08,"461,559","-1,697,729","1,254,148"
2004/09,"198,285","-974,332","781,209"
2004/10,"1,422,468","150,105","-1,539,080"
2004/11,"1,263,190","-890,908","-330,245"
2004/12,"1,592,346","-584,190","-1,004,022"
2005/01,"98,416","-952,228","858,583"
2005/02,"-892,894","-572,539","1,464,029"
2005/03,"1,692,175","382,032","-2,074,037"
2005/04,"95,310","229,007","-188,762"
2005/05,"1,725,482","-1,830,267","140,170"
2005/06,"1,412,632","-1,457,723","48,489"
2005/07,"301,009","-1,917,053","1,744,748"
2005/08,"1,397,335","-298,499","-1,047,620"
2005/09,"1,744,094","-910,161","-792,018"
2005/10,"1,232,584","1,428,712","-2,648,909"
2005/11,"1,813,022","-1,826,452","40,971"
2005/12,"1,680,899","-351,621","-568,519"
2006/01,"-704,331","-1,418,026","2,144,056"
2006/02,"829,522","-295,807","-525,954"
2006/03,"925,261","-388,993","193,995"
2006/04,"575,248","-1,040,967","465,957"
2006/05,"2,413,216","1,126,551","-3,537,157"
2006/06,"2,370,837","291,355","-2,670,099"
2006/07,"1,546,234","35,486","-1,583,241"
2006/08,"3,156,678","-697,877","-2,447,388"
2006/09,"1,957,990","-399,305","-1,561,478"
2006/10,"1,272,774","-623,669","-645,123"
2006/11,"1,249,074","356,607","-1,599,586"
2006/12,"-1,003,688","-9,589","1,012,557"
2007/01,"-813,389","754,131","50,440"
2007/02,"-383,472","-855,686","1,245,112"
2007/03,"715,067","364,535","-1,083,432"
2007/04,"-2,724,883","11,245","2,741,637"
2007/05,"-911,010","737,465","243,897"
2007/06,"2,917,629","618,424","-3,535,530"
2007/07,"3,356,207","1,475,978","-4,846,176"
2007/08,"7,860,542","857,302","-8,703,662"
2007/09,"2,044,214","-128,533","-1,896,348"
2007/10,"1,262,702","839,215","-81,040"
2007/11,"5,117,106","1,603,328","-6,741,390"
2007/12,"2,298,124","168,404","-2,106,076"
2008/01,"6,772,247","1,753,237","-8,544,839"
2008/02,"1,752,808","255,996","-2,012,036"
2008/03,"2,892,407","157,362","-2,027,528"
2008/04,"2,112,305","-946,183","-1,155,860"
2008/05,"-467,241","-454,380","921,932"
2008/06,"2,945,612","1,822,486","-4,789,591"
2008/07,"4,982,565","-39,110","-4,940,331"
2008/08,"3,033,622","-33,496","-3,005,095"
2008/09,"3,221,832","-552,185","-2,670,229"
2008/10,"2,124,324","2,462,524","-4,603,426"
2008/11,"1,289,158","354,584","-1,654,097"
2008/12,"1,091,756","-1,946,479","877,696"
2009/01,"153,086","-921,797","769,196"
2009/02,"-1,431,214","2,305,934","-861,936"
2009/03,"1,938,140","-1,988,462","1,273,683"
2009/04,"-4,332,629","341,273","4,197,928"
2009/05,"-5,732,492","2,110,350","4,135,959"
2009/06,"-3,234,893","1,040,795","2,468,338"
2009/07,"-1,560,225","-4,186,480","5,940,092"
2009/08,"-5,195,628","1,922,791","3,979,334"
2009/09,"-4,192,105","-263,485","4,879,036"
2009/10,"-2,079,779","616,364","1,482,879"
2009/11,"-1,007,702","-240,902","1,840,452"
2009/12,"1,206,140","-2,697,599","2,281,450"
2010/01,"-1,545,008","843,507","656,822"
2010/02,"146,637","-169,778","-8,871"
2010/03,"-1,148,589","-3,869,271","5,364,409"
2010/04,"-4,189,321","-14,889","5,215,545"
2010/05,"1,784,511","4,182,271","-6,267,306"
2010/06,"581,992","-951,560","718,358"
2010/07,"-1,092,485","-1,478,546","2,915,179"
2010/08,"-116,365","341,123","-558,755"
2010/09,"-1,553,798","-2,285,203","4,303,704"
2010/10,"-3,271,701","-258,814","3,972,314"
2010/11,"93,464","-1,176,442","1,636,134"
2010/12,"-2,199,477","-546,179","3,625,575"
2011/01,"-1,578,216","1,396,017","346,571"
2011/02,"1,812,603","1,675,971","-3,475,621"
2011/03,"1,343,478","-2,414,588","1,169,664"
2011/04,"-4,500,187","1,600,129","3,142,029"
2011/05,"763,904","1,948,817","-2,561,470"
2011/06,"1,612,998","-608,378","-738,316"
2011/07,"880,217","-1,255,363","1,394,904"
2011/08,"2,491,575","1,832,236","-4,623,878"
2011/09,"1,479,354","-429,983","-1,280,130"
2011/10,"2,526,341","-3,760,409","1,656,175"
2011/11,"2,460,607","30,172","-2,658,872"
2011/12,"2,659,014","-1,834,556","-366,543"
2012/01,"324,294","-5,634,935","6,305,990"
2012/02,"-2,738,851","-1,296,054","4,271,516"
2012/03,"-1,369,483","1,425,334","507,279"
2012/04,"351,007","596,650","-26,459"
2012/05,"1,451,659","2,433,462","-3,803,915"
2012/06,"1,762,249","-765,139","-936,819"
2012/07,"2,232,351","-2,302,980","732,696"
2012/08,"-128,632","-4,702,695","5,265,115"
2012/09,"-608,313","-2,287,261","3,275,307"
2012/10,"340,386","1,456,472","-1,186,141"
2012/11,"1,864,079","-1,190,815","-521,851"
2012/12,"153,341","-3,282,045","3,579,420"
2013/01,"950,019","1,076,841","-1,888,393"
2013/02,"388,493","-1,765,450","1,556,406"
2013/03,"1,561,837","904,217","-2,478,095"
2013/04,"2,204,886","856,899","-2,969,822"
2013/05,"370,363","-949,617","778,137"
2013/06,"2,967,087","1,981,151","-5,019,774"
2013/07,"692,537","-1,472,805","810,094"
2013/08,"-22,285","-2,018,230","2,167,114"
2013/09,"-3,825,525","-3,140,229","7,636,157"
2013/10,"-3,797,630","-508,887","4,710,427"
2013/11,"309,627","57,976","-188,312"
2013/12,"3,258,757","-660,897","-1,702,796"
2014/01,"75,117","1,391,965","-1,650,739"
2014/02,"748,654","-4,892","-717,727"
2014/03,"224,135","757,293","-1,144,276"
2014/04,"-1,840,238","-601,603","2,801,778"
2014/05,"-802,035","-963,785","1,952,037"
2014/06,"-392,235","-484,640","1,122,267"
2014/07,"-2,247,369","-1,560,323","4,070,121"
2014/08,"-1,672,094","532,318","1,824,394"
2014/09,"108,035","660,265","-622,435"
2014/10,"2,289,148","328,783","-2,035,893"
2014/11,"836,884","-2,111,791","1,551,188"
2014/12,"1,978,615","-779,866","-2,315,898"
2015/01,"-669,087","223,457","-1,038,983"
2015/02,"527,574","-1,780,042","1,325,711"
2015/03,"-2,844,835","152,772","2,911,058"
2015/04,"-3,580,128","-749,396","4,649,319"
2015/05,"-1,943,086","949,972","1,725,332"
2015/06,"-389,516","1,454,510","-1,049,689"
2015/07,"-903,300","2,875,542","-1,791,192"
2015/08,"3,004,201","358,906","-4,109,244"
2015/09,"1,951,529","-138,355","-1,744,879"
2015/10,"1,024,538","-1,562,763","720,235"
2015/11,"514,388","-811,418","-1,930,949"
2015/12,"2,843,138","-1,376,948","-3,245,059"
2016/01,"3,137,320","1,151,836","-2,966,183"
2016/02,"1,463,014","-1,838,980","300,459"
2016/03,"-2,929,668","-1,363,156","3,431,626"
2016/04,"-1,886,586","-532,937","1,944,117"
2016/05,"-1,203,774","377,415","185,239"
2016/06,"248,789","-1,283,077","806,371"
2016/07,"-3,369,872","-956,590","4,009,711"
2016/08,"-1,327,044","-825,453","1,364,989"
2016/09,"-1,982,413","-21,107","1,104,237"
2016/10,"458,884","-958,179","429,720"
2016/11,"1,836,864","-910,449","-329,508"
2016/12,"345,356","-1,444,626","1,055,161"
2017/01,"-1,964,462","15,311","1,637,845"
2017/02,"678,215","-1,702,130","307,626"
2017/03,"-3,661,645","-999,480","3,507,004"
2017/04,"-219,785","-756,280","803,980"
2017/05,"217,701","-1,931,499","1,334,547"
2017/06,"-3,311,043","1,276,756","1,658,569"
2017/07,"1,782,944","-867,986","-524,741"
2017/08,"1,712,542","-363,575","-1,875,161"
2017/09,"1,358,272","-180,684","-1,589,881"
2017/10,"-3,252,406","117,548","2,975,863"
